

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:53:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   796 ;; Hardware stack levels required when called:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_setup
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _canal_12
   806  00A1                     _canal_12:
   807  00A1                     l714:	
   808                           ;incstack = 0
   809                           ; Regs used in _canal_12: []
   810                           
   811                           
   812                           ;es1.c: 91:     ADCON0bits.CHS3 = 1;
   813  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   814  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   815  00A3  169F               	bsf	31,5	;volatile
   816                           
   817                           ;es1.c: 92:     ADCON0bits.CHS2 = 0;
   818  00A4  121F               	bcf	31,4	;volatile
   819                           
   820                           ;es1.c: 93:     ADCON0bits.CHS1 = 1;
   821  00A5  159F               	bsf	31,3	;volatile
   822                           
   823                           ;es1.c: 94:     ADCON0bits.CHS0 = 0;
   824  00A6  111F               	bcf	31,2	;volatile
   825  00A7                     l82:
   826  00A7  0008               	return
   827  00A8                     __end_of_canal_12:
   828                           
   829                           	psect	text4
   830  0098                     __ptext4:	
   831 ;; *************** function _ADC_1 *****************
   832 ;; Defined at:
   833 ;;		line 96 in file "es1.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          1       0       0       0       0
   850 ;;      Totals:         1       0       0       0       0
   851 ;;Total ram usage:        1 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _ADC_1
   863  0098                     _ADC_1:
   864  0098                     l798:	
   865                           ;incstack = 0
   866                           ; Regs used in _ADC_1: [wreg]
   867                           
   868                           
   869                           ;es1.c: 97:     adc_data1 = ADRESH;
   870  0098  1283               	bcf	3,5	;RP0=0, select bank0
   871  0099  1303               	bcf	3,6	;RP1=0, select bank0
   872  009A  081E               	movf	30,w	;volatile
   873  009B  00F2               	movwf	??_ADC_1
   874  009C  0872               	movf	??_ADC_1,w
   875  009D  00F8               	movwf	_adc_data1
   876  009E                     l800:
   877                           
   878                           ;es1.c: 98:     ADCON0bits.GO_DONE =1;
   879  009E  149F               	bsf	31,1	;volatile
   880  009F                     l802:
   881                           
   882                           ;es1.c: 99:     PIR1bits.ADIF = 0;
   883  009F  130C               	bcf	12,6	;volatile
   884  00A0                     l85:
   885  00A0  0008               	return
   886  00A1                     __end_of_ADC_1:
   887                           
   888                           	psect	text5
   889  0088                     __ptext5:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 65 in file "es1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0
   909 ;;      Totals:         2       0       0       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		Interrupt level 1
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _isr
   921  0088                     _isr:
   922  0088                     i1l806:
   923                           
   924                           ;es1.c: 66:    if(PIR1bits.SSPIF == 1){
   925  0088  1283               	bcf	3,5	;RP0=0, select bank0
   926  0089  1303               	bcf	3,6	;RP1=0, select bank0
   927  008A  1D8C               	btfss	12,3	;volatile
   928  008B  288D               	goto	u3_21
   929  008C  288E               	goto	u3_20
   930  008D                     u3_21:
   931  008D  2891               	goto	i1l70
   932  008E                     u3_20:
   933  008E                     i1l808:
   934                           
   935                           ;es1.c: 67:        SSPBUF=adc_data1;
   936  008E  0878               	movf	_adc_data1,w
   937  008F  0093               	movwf	19	;volatile
   938  0090                     i1l810:
   939                           
   940                           ;es1.c: 68:        SSPIF = 0;
   941  0090  118C               	bcf	12,3	;volatile
   942  0091                     i1l70:
   943  0091  0871               	movf	??_isr+1,w
   944  0092  008A               	movwf	10
   945  0093  0E70               	swapf	??_isr,w
   946  0094  0083               	movwf	3
   947  0095  0EFE               	swapf	btemp,f
   948  0096  0E7E               	swapf	btemp,w
   949  0097  0009               	retfie
   950  0098                     __end_of_isr:
   951  007E                     btemp	set	126	;btemp
   952  007E                     wtemp0	set	126
   953                           
   954                           	psect	intentry
   955  0004                     __pintentry:	
   956                           ;incstack = 0
   957                           ; Regs used in _isr: [wreg]
   958                           
   959  0004                     interrupt_function:
   960  007E                     saved_w	set	btemp
   961  0004  00FE               	movwf	btemp
   962  0005  0E03               	swapf	3,w
   963  0006  00F0               	movwf	??_isr
   964  0007  080A               	movf	10,w
   965  0008  00F1               	movwf	??_isr+1
   966  0009  120A  118A  2888   	ljmp	_isr
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG1 @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	RE3/MCLR pin function select bit
   978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   979                           ;	Code Protection bit
   980                           ;	CP = OFF, Program memory code protection is disabled
   981                           ;	Data Code Protection bit
   982                           ;	CPD = OFF, Data memory code protection is disabled
   983                           ;	Brown Out Reset Selection bits
   984                           ;	BOREN = OFF, BOR disabled
   985                           ;	Internal External Switchover bit
   986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   987                           ;	Fail-Safe Clock Monitor Enabled bit
   988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   989                           ;	Low Voltage Programming Enable bit
   990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993  2007                     	org	8199
   994  2007  20D4               	dw	8404
   995                           
   996                           ;Config register CONFIG2 @ 0x2008
   997                           ;	Brown-out Reset Selection bit
   998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   999                           ;	Flash Program Memory Self Write Enable bits
  1000                           ;	WRT = OFF, Write protection off
  1001  2008                     	org	8200
  1002  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _ADC_1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _canal_12
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _canal_12                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_1                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_1
   _setup
     _canal_12
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 20:53:54 2021

            _SSPSTATbits 0094                       l82 00A7                       l85 00A0  
                     l88 005D                       u50 0066                       u51 0065  
                     u60 007F                       u61 007E                      l104 006E  
                    l105 0073                      l800 009E                      l802 009F  
                    l714 00A1                      l900 004D                      l910 0054  
                    l902 004E                      l840 006D                      l832 005F  
                    l904 004F                      l834 0066                      l906 0052  
                    l850 0022                      l842 0016                      l914 0074  
                    l836 0068                      l908 0053                      l860 0029  
                    l852 0025                      l844 001E                      l916 0079  
                    l838 006A                      l870 0030                      l862 002C  
                    l854 0026                      l846 0020                      l918 007F  
                    l880 0036                      l872 0032                      l864 002D  
                    l856 0027                      l848 0021                      l890 0040  
                    l882 0037                      l874 0033                      l866 002E  
                    l858 0028                      l892 0045                      l884 003B  
                    l876 0034                      l868 002F                      l798 0098  
                    l894 0048                      l886 003C                      l878 0035  
                    l896 0049                      l888 003F                      l898 004A  
                    _isr 0088                     ?_isr 0070                     _IOCB 0096  
                   i1l70 0091                     _TMR0 0001                     u3_20 008E  
                   u3_21 008D                     _main 0074                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ADC_1 0098                    _ANSEL 0188                    i1l810 0090  
                  i1l806 0088                    i1l808 008E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0016                    pclath 000A  
        __end_of_spiInit 0074                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0088                   ??_main 0076  
                 ?_ADC_1 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_canal_12 00A8                   _OSCCON 008F  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E                ??_spiInit 0075  
__end_of__initialization 0012            __end_of_ADC_1 00A1           __pcstackCOMMON 0070  
          __end_of_setup 005E                  ??_ADC_1 0072           _OPTION_REGbits 0081  
                ??_setup 0076               __pmaintext 0074               __pintentry 0004  
              ?_canal_12 0070                  _SSPSTAT 0094                  __ptext1 0016  
                __ptext2 005E                  __ptext3 00A1                  __ptext4 0098  
                __ptext5 0088               ??_canal_12 0072             __size_of_isr 0010  
                _spiInit 005E     end_of_initialization 0012                _TRISAbits 0085  
    start_initialization 000F              __end_of_isr 0098              __pbssCOMMON 0076  
              ___latbits 0002        __size_of_canal_12 0007                _adc_data1 0078  
              _adc_data2 0077           __size_of_ADC_1 0009                 ?_spiInit 0072  
         __size_of_setup 0048     spiInit@sTransmitEdge 0074        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0072                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_flag 0076  
               _canal_12 00A1               _ANSELHbits 0189         __size_of_spiInit 0016  
          __size_of_main 0014             spiInit@sType 0075        spiInit@sClockIdle 0073  
             _INTCONbits 000B                 intlevel1 0000  
