

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:22:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   789 ;; Defined at:
   790 ;;		line 3 in file "SPIe3.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  sType           1    wreg     enum E1264
   793 ;;  sDataSample     1    2[COMMON] enum E1272
   794 ;;  sClockIdle      1    3[COMMON] enum E1276
   795 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  sType           1    5[COMMON] enum E1264
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         3       0       0       0       0
   808 ;;      Locals:         1       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         4       0       0       0       0
   811 ;;Total ram usage:        4 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_setup
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _spiInit
   823  023A                     _spiInit:
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   827                           ;spiInit@sType stored from wreg
   828  023A  00F5               	movwf	spiInit@sType
   829  023B                     l910:
   830                           
   831                           ;SPIe3.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIe3.c: 4: {;SPIe3.c: 5:     TRISC5 = 0;
   832  023B  1683               	bsf	3,5	;RP0=1, select bank1
   833  023C  1303               	bcf	3,6	;RP1=0, select bank1
   834  023D  1287               	bcf	7,5	;volatile
   835                           
   836                           ;SPIe3.c: 6:     if(sType & 0b00000100)
   837  023E  1D75               	btfss	spiInit@sType,2
   838  023F  2A41               	goto	u241
   839  0240  2A42               	goto	u240
   840  0241                     u241:
   841  0241  2A46               	goto	l916
   842  0242                     u240:
   843  0242                     l912:
   844                           
   845                           ;SPIe3.c: 7:     {;SPIe3.c: 8:         SSPSTAT = sTransmitEdge;
   846  0242  0874               	movf	spiInit@sTransmitEdge,w
   847  0243  0094               	movwf	20	;volatile
   848  0244                     l914:
   849                           
   850                           ;SPIe3.c: 9:         TRISC3 = 1;
   851  0244  1587               	bsf	7,3	;volatile
   852                           
   853                           ;SPIe3.c: 10:     }
   854  0245  2A4A               	goto	l106
   855  0246                     l916:
   856                           
   857                           ;SPIe3.c: 12:     {;SPIe3.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
   858  0246  0872               	movf	spiInit@sDataSample,w
   859  0247  0474               	iorwf	spiInit@sTransmitEdge,w
   860  0248  0094               	movwf	20	;volatile
   861  0249                     l918:
   862                           
   863                           ;SPIe3.c: 14:         TRISC3 = 0;
   864  0249  1187               	bcf	7,3	;volatile
   865  024A                     l106:	
   866                           ;SPIe3.c: 15:     }
   867                           
   868                           
   869                           ;SPIe3.c: 17:     SSPCON = sType | sClockIdle;
   870  024A  0875               	movf	spiInit@sType,w
   871  024B  0473               	iorwf	spiInit@sClockIdle,w
   872  024C  1283               	bcf	3,5	;RP0=0, select bank0
   873  024D  1303               	bcf	3,6	;RP1=0, select bank0
   874  024E  0094               	movwf	20	;volatile
   875  024F                     l107:
   876  024F  0008               	return
   877  0250                     __end_of_spiInit:
   878                           
   879                           	psect	text3
   880  027C                     __ptext3:	
   881 ;; *************** function _canal_12 *****************
   882 ;; Defined at:
   883 ;;		line 84 in file "es3.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		None
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _canal_12
   913  027C                     _canal_12:
   914  027C                     l716:	
   915                           ;incstack = 0
   916                           ; Regs used in _canal_12: []
   917                           
   918                           
   919                           ;es3.c: 87:     ADCON0bits.CHS3 = 1;
   920  027C  1283               	bcf	3,5	;RP0=0, select bank0
   921  027D  1303               	bcf	3,6	;RP1=0, select bank0
   922  027E  169F               	bsf	31,5	;volatile
   923                           
   924                           ;es3.c: 88:     ADCON0bits.CHS2 = 0;
   925  027F  121F               	bcf	31,4	;volatile
   926                           
   927                           ;es3.c: 89:     ADCON0bits.CHS1 = 1;
   928  0280  159F               	bsf	31,3	;volatile
   929                           
   930                           ;es3.c: 90:     ADCON0bits.CHS0 = 0;
   931  0281  111F               	bcf	31,2	;volatile
   932  0282                     l84:
   933  0282  0008               	return
   934  0283                     __end_of_canal_12:
   935                           
   936                           	psect	text4
   937  00D8                     __ptext4:	
   938 ;; *************** function _ADC_1 *****************
   939 ;; Defined at:
   940 ;;		line 92 in file "es3.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       4       0       0       0
   957 ;;      Totals:         0       4       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    2
   961 ;; This function calls:
   962 ;;		___aldiv
   963 ;;		___almod
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _ADC_1
   971  00D8                     _ADC_1:
   972  00D8                     l1118:	
   973                           ;incstack = 0
   974                           ; Regs used in _ADC_1: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;es3.c: 93:     adc_data1 = ADRESH;
   978  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   979  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   980  00DA  081E               	movf	30,w	;volatile
   981  00DB  00B1               	movwf	??_ADC_1
   982  00DC  01B2               	clrf	??_ADC_1+1
   983  00DD  01B3               	clrf	??_ADC_1+2
   984  00DE  01B4               	clrf	??_ADC_1+3
   985  00DF  0834               	movf	??_ADC_1+3,w
   986  00E0  00C4               	movwf	_adc_data1+3
   987  00E1  0833               	movf	??_ADC_1+2,w
   988  00E2  00C3               	movwf	_adc_data1+2
   989  00E3  0832               	movf	??_ADC_1+1,w
   990  00E4  00C2               	movwf	_adc_data1+1
   991  00E5  0831               	movf	??_ADC_1,w
   992  00E6  00C1               	movwf	_adc_data1
   993  00E7                     l1120:
   994                           
   995                           ;es3.c: 94:     temp[0] = (adc_data1/100) % 10 + '0';
   996  00E7  3000               	movlw	0
   997  00E8  00A9               	movwf	___almod@divisor+3
   998  00E9  3000               	movlw	0
   999  00EA  00A8               	movwf	___almod@divisor+2
  1000  00EB  3000               	movlw	0
  1001  00EC  00A7               	movwf	___almod@divisor+1
  1002  00ED  300A               	movlw	10
  1003  00EE  00A6               	movwf	___almod@divisor
  1004  00EF  3000               	movlw	0
  1005  00F0  00F5               	movwf	___aldiv@divisor+3
  1006  00F1  3000               	movlw	0
  1007  00F2  00F4               	movwf	___aldiv@divisor+2
  1008  00F3  3000               	movlw	0
  1009  00F4  00F3               	movwf	___aldiv@divisor+1
  1010  00F5  3064               	movlw	100
  1011  00F6  00F2               	movwf	___aldiv@divisor
  1012  00F7  0844               	movf	_adc_data1+3,w
  1013  00F8  00F9               	movwf	___aldiv@dividend+3
  1014  00F9  0843               	movf	_adc_data1+2,w
  1015  00FA  00F8               	movwf	___aldiv@dividend+2
  1016  00FB  0842               	movf	_adc_data1+1,w
  1017  00FC  00F7               	movwf	___aldiv@dividend+1
  1018  00FD  0841               	movf	_adc_data1,w
  1019  00FE  00F6               	movwf	___aldiv@dividend
  1020  00FF  120A  118A  203B  120A  118A  	fcall	___aldiv
  1021  0104  0875               	movf	?___aldiv+3,w
  1022  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0107  00AD               	movwf	___almod@dividend+3
  1025  0108  0874               	movf	?___aldiv+2,w
  1026  0109  00AC               	movwf	___almod@dividend+2
  1027  010A  0873               	movf	?___aldiv+1,w
  1028  010B  00AB               	movwf	___almod@dividend+1
  1029  010C  0872               	movf	?___aldiv,w
  1030  010D  00AA               	movwf	___almod@dividend
  1031  010E  120A  118A  216C  120A  118A  	fcall	___almod
  1032  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0115  0826               	movf	?___almod,w
  1035  0116  3E30               	addlw	48
  1036  0117  00B1               	movwf	??_ADC_1
  1037  0118  0831               	movf	??_ADC_1,w
  1038  0119  00C5               	movwf	_temp
  1039  011A                     l1122:
  1040                           
  1041                           ;es3.c: 95:     temp[1] = (adc_data1/10) % 10 + '0';
  1042  011A  3000               	movlw	0
  1043  011B  00A9               	movwf	___almod@divisor+3
  1044  011C  3000               	movlw	0
  1045  011D  00A8               	movwf	___almod@divisor+2
  1046  011E  3000               	movlw	0
  1047  011F  00A7               	movwf	___almod@divisor+1
  1048  0120  300A               	movlw	10
  1049  0121  00A6               	movwf	___almod@divisor
  1050  0122  3000               	movlw	0
  1051  0123  00F5               	movwf	___aldiv@divisor+3
  1052  0124  3000               	movlw	0
  1053  0125  00F4               	movwf	___aldiv@divisor+2
  1054  0126  3000               	movlw	0
  1055  0127  00F3               	movwf	___aldiv@divisor+1
  1056  0128  300A               	movlw	10
  1057  0129  00F2               	movwf	___aldiv@divisor
  1058  012A  0844               	movf	_adc_data1+3,w
  1059  012B  00F9               	movwf	___aldiv@dividend+3
  1060  012C  0843               	movf	_adc_data1+2,w
  1061  012D  00F8               	movwf	___aldiv@dividend+2
  1062  012E  0842               	movf	_adc_data1+1,w
  1063  012F  00F7               	movwf	___aldiv@dividend+1
  1064  0130  0841               	movf	_adc_data1,w
  1065  0131  00F6               	movwf	___aldiv@dividend
  1066  0132  120A  118A  203B  120A  118A  	fcall	___aldiv
  1067  0137  0875               	movf	?___aldiv+3,w
  1068  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1070  013A  00AD               	movwf	___almod@dividend+3
  1071  013B  0874               	movf	?___aldiv+2,w
  1072  013C  00AC               	movwf	___almod@dividend+2
  1073  013D  0873               	movf	?___aldiv+1,w
  1074  013E  00AB               	movwf	___almod@dividend+1
  1075  013F  0872               	movf	?___aldiv,w
  1076  0140  00AA               	movwf	___almod@dividend
  1077  0141  120A  118A  216C  120A  118A  	fcall	___almod
  1078  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0148  0826               	movf	?___almod,w
  1081  0149  3E30               	addlw	48
  1082  014A  00B1               	movwf	??_ADC_1
  1083  014B  0831               	movf	??_ADC_1,w
  1084  014C  00C6               	movwf	_temp+1
  1085  014D                     l1124:
  1086                           
  1087                           ;es3.c: 96:     temp[3] = adc_data1 % 10 + '0';
  1088  014D  3000               	movlw	0
  1089  014E  00A9               	movwf	___almod@divisor+3
  1090  014F  3000               	movlw	0
  1091  0150  00A8               	movwf	___almod@divisor+2
  1092  0151  3000               	movlw	0
  1093  0152  00A7               	movwf	___almod@divisor+1
  1094  0153  300A               	movlw	10
  1095  0154  00A6               	movwf	___almod@divisor
  1096  0155  0844               	movf	_adc_data1+3,w
  1097  0156  00AD               	movwf	___almod@dividend+3
  1098  0157  0843               	movf	_adc_data1+2,w
  1099  0158  00AC               	movwf	___almod@dividend+2
  1100  0159  0842               	movf	_adc_data1+1,w
  1101  015A  00AB               	movwf	___almod@dividend+1
  1102  015B  0841               	movf	_adc_data1,w
  1103  015C  00AA               	movwf	___almod@dividend
  1104  015D  120A  118A  216C  120A  118A  	fcall	___almod
  1105  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0164  0826               	movf	?___almod,w
  1108  0165  3E30               	addlw	48
  1109  0166  00B1               	movwf	??_ADC_1
  1110  0167  0831               	movf	??_ADC_1,w
  1111  0168  00C8               	movwf	_temp+3
  1112  0169                     l1126:
  1113                           
  1114                           ;es3.c: 97:     ADCON0bits.GO_DONE =1;
  1115  0169  149F               	bsf	31,1	;volatile
  1116  016A                     l1128:
  1117                           
  1118                           ;es3.c: 98:     PIR1bits.ADIF = 0;
  1119  016A  130C               	bcf	12,6	;volatile
  1120  016B                     l87:
  1121  016B  0008               	return
  1122  016C                     __end_of_ADC_1:
  1123                           
  1124                           	psect	text5
  1125  016C                     __ptext5:	
  1126 ;; *************** function ___almod *****************
  1127 ;; Defined at:
  1128 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\almod.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  divisor         4    6[BANK0 ] long 
  1131 ;;  dividend        4   10[BANK0 ] long 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  sign            1   16[BANK0 ] unsigned char 
  1134 ;;  counter         1   15[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  4    6[BANK0 ] long 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       8       0       0       0
  1145 ;;      Locals:         0       2       0       0       0
  1146 ;;      Temps:          0       1       0       0       0
  1147 ;;      Totals:         0      11       0       0       0
  1148 ;;Total ram usage:       11 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_ADC_1
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function ___almod
  1160  016C                     ___almod:
  1161  016C                     l1086:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___almod: [wreg+status,2+status,0]
  1164                           
  1165  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1166  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1167  016E  01B0               	clrf	___almod@sign
  1168  016F                     l1088:
  1169  016F  1FAD               	btfss	___almod@dividend+3,7
  1170  0170  2972               	goto	u461
  1171  0171  2973               	goto	u460
  1172  0172                     u461:
  1173  0172  2980               	goto	l288
  1174  0173                     u460:
  1175  0173                     l1090:
  1176  0173  09AA               	comf	___almod@dividend,f
  1177  0174  09AB               	comf	___almod@dividend+1,f
  1178  0175  09AC               	comf	___almod@dividend+2,f
  1179  0176  09AD               	comf	___almod@dividend+3,f
  1180  0177  0AAA               	incf	___almod@dividend,f
  1181  0178  1903               	skipnz
  1182  0179  0AAB               	incf	___almod@dividend+1,f
  1183  017A  1903               	skipnz
  1184  017B  0AAC               	incf	___almod@dividend+2,f
  1185  017C  1903               	skipnz
  1186  017D  0AAD               	incf	___almod@dividend+3,f
  1187  017E  01B0               	clrf	___almod@sign
  1188  017F  0AB0               	incf	___almod@sign,f
  1189  0180                     l288:
  1190  0180  1FA9               	btfss	___almod@divisor+3,7
  1191  0181  2983               	goto	u471
  1192  0182  2984               	goto	u470
  1193  0183                     u471:
  1194  0183  298F               	goto	l1094
  1195  0184                     u470:
  1196  0184                     l1092:
  1197  0184  09A6               	comf	___almod@divisor,f
  1198  0185  09A7               	comf	___almod@divisor+1,f
  1199  0186  09A8               	comf	___almod@divisor+2,f
  1200  0187  09A9               	comf	___almod@divisor+3,f
  1201  0188  0AA6               	incf	___almod@divisor,f
  1202  0189  1903               	skipnz
  1203  018A  0AA7               	incf	___almod@divisor+1,f
  1204  018B  1903               	skipnz
  1205  018C  0AA8               	incf	___almod@divisor+2,f
  1206  018D  1903               	skipnz
  1207  018E  0AA9               	incf	___almod@divisor+3,f
  1208  018F                     l1094:
  1209  018F  0829               	movf	___almod@divisor+3,w
  1210  0190  0428               	iorwf	___almod@divisor+2,w
  1211  0191  0427               	iorwf	___almod@divisor+1,w
  1212  0192  0426               	iorwf	___almod@divisor,w
  1213  0193  1903               	skipnz
  1214  0194  2996               	goto	u481
  1215  0195  2997               	goto	u480
  1216  0196                     u481:
  1217  0196  29DA               	goto	l1110
  1218  0197                     u480:
  1219  0197                     l1096:
  1220  0197  01AF               	clrf	___almod@counter
  1221  0198  0AAF               	incf	___almod@counter,f
  1222  0199  29A7               	goto	l1100
  1223  019A                     l1098:
  1224  019A  3001               	movlw	1
  1225  019B  00AE               	movwf	??___almod
  1226  019C                     u495:
  1227  019C  1003               	clrc
  1228  019D  0DA6               	rlf	___almod@divisor,f
  1229  019E  0DA7               	rlf	___almod@divisor+1,f
  1230  019F  0DA8               	rlf	___almod@divisor+2,f
  1231  01A0  0DA9               	rlf	___almod@divisor+3,f
  1232  01A1  0BAE               	decfsz	??___almod,f
  1233  01A2  299C               	goto	u495
  1234  01A3  3001               	movlw	1
  1235  01A4  00AE               	movwf	??___almod
  1236  01A5  082E               	movf	??___almod,w
  1237  01A6  07AF               	addwf	___almod@counter,f
  1238  01A7                     l1100:
  1239  01A7  1FA9               	btfss	___almod@divisor+3,7
  1240  01A8  29AA               	goto	u501
  1241  01A9  29AB               	goto	u500
  1242  01AA                     u501:
  1243  01AA  299A               	goto	l1098
  1244  01AB                     u500:
  1245  01AB                     l1102:
  1246  01AB  0829               	movf	___almod@divisor+3,w
  1247  01AC  022D               	subwf	___almod@dividend+3,w
  1248  01AD  1D03               	skipz
  1249  01AE  29B9               	goto	u515
  1250  01AF  0828               	movf	___almod@divisor+2,w
  1251  01B0  022C               	subwf	___almod@dividend+2,w
  1252  01B1  1D03               	skipz
  1253  01B2  29B9               	goto	u515
  1254  01B3  0827               	movf	___almod@divisor+1,w
  1255  01B4  022B               	subwf	___almod@dividend+1,w
  1256  01B5  1D03               	skipz
  1257  01B6  29B9               	goto	u515
  1258  01B7  0826               	movf	___almod@divisor,w
  1259  01B8  022A               	subwf	___almod@dividend,w
  1260  01B9                     u515:
  1261  01B9  1C03               	skipc
  1262  01BA  29BC               	goto	u511
  1263  01BB  29BD               	goto	u510
  1264  01BC                     u511:
  1265  01BC  29CB               	goto	l1106
  1266  01BD                     u510:
  1267  01BD                     l1104:
  1268  01BD  0826               	movf	___almod@divisor,w
  1269  01BE  02AA               	subwf	___almod@dividend,f
  1270  01BF  0827               	movf	___almod@divisor+1,w
  1271  01C0  1C03               	skipc
  1272  01C1  0F27               	incfsz	___almod@divisor+1,w
  1273  01C2  02AB               	subwf	___almod@dividend+1,f
  1274  01C3  0828               	movf	___almod@divisor+2,w
  1275  01C4  1C03               	skipc
  1276  01C5  0F28               	incfsz	___almod@divisor+2,w
  1277  01C6  02AC               	subwf	___almod@dividend+2,f
  1278  01C7  0829               	movf	___almod@divisor+3,w
  1279  01C8  1C03               	skipc
  1280  01C9  0F29               	incfsz	___almod@divisor+3,w
  1281  01CA  02AD               	subwf	___almod@dividend+3,f
  1282  01CB                     l1106:
  1283  01CB  3001               	movlw	1
  1284  01CC                     u525:
  1285  01CC  1003               	clrc
  1286  01CD  0CA9               	rrf	___almod@divisor+3,f
  1287  01CE  0CA8               	rrf	___almod@divisor+2,f
  1288  01CF  0CA7               	rrf	___almod@divisor+1,f
  1289  01D0  0CA6               	rrf	___almod@divisor,f
  1290  01D1  3EFF               	addlw	-1
  1291  01D2  1D03               	skipz
  1292  01D3  29CC               	goto	u525
  1293  01D4                     l1108:
  1294  01D4  3001               	movlw	1
  1295  01D5  02AF               	subwf	___almod@counter,f
  1296  01D6  1D03               	btfss	3,2
  1297  01D7  29D9               	goto	u531
  1298  01D8  29DA               	goto	u530
  1299  01D9                     u531:
  1300  01D9  29AB               	goto	l1102
  1301  01DA                     u530:
  1302  01DA                     l1110:
  1303  01DA  0830               	movf	___almod@sign,w
  1304  01DB  1903               	btfsc	3,2
  1305  01DC  29DE               	goto	u541
  1306  01DD  29DF               	goto	u540
  1307  01DE                     u541:
  1308  01DE  29EA               	goto	l1114
  1309  01DF                     u540:
  1310  01DF                     l1112:
  1311  01DF  09AA               	comf	___almod@dividend,f
  1312  01E0  09AB               	comf	___almod@dividend+1,f
  1313  01E1  09AC               	comf	___almod@dividend+2,f
  1314  01E2  09AD               	comf	___almod@dividend+3,f
  1315  01E3  0AAA               	incf	___almod@dividend,f
  1316  01E4  1903               	skipnz
  1317  01E5  0AAB               	incf	___almod@dividend+1,f
  1318  01E6  1903               	skipnz
  1319  01E7  0AAC               	incf	___almod@dividend+2,f
  1320  01E8  1903               	skipnz
  1321  01E9  0AAD               	incf	___almod@dividend+3,f
  1322  01EA                     l1114:
  1323  01EA  082D               	movf	___almod@dividend+3,w
  1324  01EB  00A9               	movwf	?___almod+3
  1325  01EC  082C               	movf	___almod@dividend+2,w
  1326  01ED  00A8               	movwf	?___almod+2
  1327  01EE  082B               	movf	___almod@dividend+1,w
  1328  01EF  00A7               	movwf	?___almod+1
  1329  01F0  082A               	movf	___almod@dividend,w
  1330  01F1  00A6               	movwf	?___almod
  1331  01F2                     l298:
  1332  01F2  0008               	return
  1333  01F3                     __end_of___almod:
  1334                           
  1335                           	psect	text6
  1336  003B                     __ptext6:	
  1337 ;; *************** function ___aldiv *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         4    2[COMMON] long 
  1342 ;;  dividend        4    6[COMMON] long 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  quotient        4    2[BANK0 ] long 
  1345 ;;  sign            1    1[BANK0 ] unsigned char 
  1346 ;;  counter         1    0[BANK0 ] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  4    2[COMMON] long 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         8       0       0       0       0
  1357 ;;      Locals:         0       6       0       0       0
  1358 ;;      Temps:          1       0       0       0       0
  1359 ;;      Totals:         9       6       0       0       0
  1360 ;;Total ram usage:       15 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_ADC_1
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function ___aldiv
  1372  003B                     ___aldiv:
  1373  003B                     l920:	
  1374                           ;incstack = 0
  1375                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1376                           
  1377  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1378  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1379  003D  01A1               	clrf	___aldiv@sign
  1380  003E                     l922:
  1381  003E  1FF5               	btfss	___aldiv@divisor+3,7
  1382  003F  2841               	goto	u251
  1383  0040  2842               	goto	u250
  1384  0041                     u251:
  1385  0041  284F               	goto	l275
  1386  0042                     u250:
  1387  0042                     l924:
  1388  0042  09F2               	comf	___aldiv@divisor,f
  1389  0043  09F3               	comf	___aldiv@divisor+1,f
  1390  0044  09F4               	comf	___aldiv@divisor+2,f
  1391  0045  09F5               	comf	___aldiv@divisor+3,f
  1392  0046  0AF2               	incf	___aldiv@divisor,f
  1393  0047  1903               	skipnz
  1394  0048  0AF3               	incf	___aldiv@divisor+1,f
  1395  0049  1903               	skipnz
  1396  004A  0AF4               	incf	___aldiv@divisor+2,f
  1397  004B  1903               	skipnz
  1398  004C  0AF5               	incf	___aldiv@divisor+3,f
  1399  004D  01A1               	clrf	___aldiv@sign
  1400  004E  0AA1               	incf	___aldiv@sign,f
  1401  004F                     l275:
  1402  004F  1FF9               	btfss	___aldiv@dividend+3,7
  1403  0050  2852               	goto	u261
  1404  0051  2853               	goto	u260
  1405  0052                     u261:
  1406  0052  2862               	goto	l930
  1407  0053                     u260:
  1408  0053                     l926:
  1409  0053  09F6               	comf	___aldiv@dividend,f
  1410  0054  09F7               	comf	___aldiv@dividend+1,f
  1411  0055  09F8               	comf	___aldiv@dividend+2,f
  1412  0056  09F9               	comf	___aldiv@dividend+3,f
  1413  0057  0AF6               	incf	___aldiv@dividend,f
  1414  0058  1903               	skipnz
  1415  0059  0AF7               	incf	___aldiv@dividend+1,f
  1416  005A  1903               	skipnz
  1417  005B  0AF8               	incf	___aldiv@dividend+2,f
  1418  005C  1903               	skipnz
  1419  005D  0AF9               	incf	___aldiv@dividend+3,f
  1420  005E                     l928:
  1421  005E  3001               	movlw	1
  1422  005F  00FA               	movwf	??___aldiv
  1423  0060  087A               	movf	??___aldiv,w
  1424  0061  06A1               	xorwf	___aldiv@sign,f
  1425  0062                     l930:
  1426  0062  3000               	movlw	0
