

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1148                           	psect	text1
  1149  055A                     __ptext1:	
  1150 ;; *************** function _spiRead *****************
  1151 ;; Defined at:
  1152 ;;		line 38 in file "SPI.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    2
  1173 ;; This function calls:
  1174 ;;		_spiReceiveWait
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _spiRead
  1182  055A                     _spiRead:
  1183  055A                     l1655:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1186                           
  1187                           
  1188                           ;SPI.c: 40:     spiReceiveWait();
  1189  055A  120A  118A  256B  120A  118A  	fcall	_spiReceiveWait
  1190  055F                     l1657:
  1191                           
  1192                           ;SPI.c: 41:     return(SSPBUF);
  1193  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0561  0813               	movf	19,w	;volatile
  1196  0562                     l231:
  1197  0562  0008               	return
  1198  0563                     __end_of_spiRead:
  1199                           
  1200                           	psect	text2
  1201  056B                     __ptext2:	
  1202 ;; *************** function _spiReceiveWait *****************
  1203 ;; Defined at:
  1204 ;;		line 20 in file "SPI.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		None
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_spiRead
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _spiReceiveWait
  1234  056B                     _spiReceiveWait:
  1235  056B                     l1593:	
  1236                           ;incstack = 0
  1237                           ; Regs used in _spiReceiveWait: []
  1238                           
  1239  056B                     l217:	
  1240                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1241                           
  1242  056B  1683               	bsf	3,5	;RP0=1, select bank1
  1243  056C  1303               	bcf	3,6	;RP1=0, select bank1
  1244  056D  1C14               	btfss	20,0	;volatile
  1245  056E  2D70               	goto	u771
  1246  056F  2D71               	goto	u770
  1247  0570                     u771:
  1248  0570  2D6B               	goto	l217
  1249  0571                     u770:
  1250  0571                     l220:
  1251  0571  0008               	return
  1252  0572                     __end_of_spiReceiveWait:
  1253                           
  1254                           	psect	text3
  1255  0329                     __ptext3:	
  1256 ;; *************** function _setup *****************
  1257 ;; Defined at:
  1258 ;;		line 182 in file "proyecto.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    4
  1279 ;; This function calls:
  1280 ;;		_eusart_enable_rx_isr
  1281 ;;		_eusart_enable_tx_isr
  1282 ;;		_eusart_init_rx
  1283 ;;		_eusart_init_tx
  1284 ;;		_lcd_cmd
  1285 ;;		_lcd_init
  1286 ;;		_spiInit
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _setup
  1294  0329                     _setup:
  1295  0329                     l1987:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1298                           
  1299                           
  1300                           ;proyecto.c: 184:     ANSEL = 0x00;
  1301  0329  1683               	bsf	3,5	;RP0=1, select bank3
  1302  032A  1703               	bsf	3,6	;RP1=1, select bank3
  1303  032B  0188               	clrf	8	;volatile
  1304                           
  1305                           ;proyecto.c: 185:     ANSELH = 0x00;
  1306  032C  0189               	clrf	9	;volatile
  1307                           
  1308                           ;proyecto.c: 187:     TRISA = 0x00;
  1309  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1310  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1311  032F  0185               	clrf	5	;volatile
  1312                           
  1313                           ;proyecto.c: 188:     TRISB = 0x00;
  1314  0330  0186               	clrf	6	;volatile
  1315  0331                     l1989:
  1316                           
  1317                           ;proyecto.c: 189:     TRISC = 0x80;
  1318  0331  3080               	movlw	128
  1319  0332  0087               	movwf	7	;volatile
  1320  0333                     l1991:
  1321                           
  1322                           ;proyecto.c: 190:     TRISD = 0x00;
  1323  0333  0188               	clrf	8	;volatile
  1324  0334                     l1993:
  1325                           
  1326                           ;proyecto.c: 191:     TRISE = 0x00;
  1327  0334  0189               	clrf	9	;volatile
  1328  0335                     l1995:
  1329                           
  1330                           ;proyecto.c: 193:     PORTA = 0;
  1331  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0337  0185               	clrf	5	;volatile
  1334  0338                     l1997:
  1335                           
  1336                           ;proyecto.c: 194:     PORTB = 0;
  1337  0338  0186               	clrf	6	;volatile
  1338  0339                     l1999:
  1339                           
  1340                           ;proyecto.c: 195:     PORTC = 0;
  1341  0339  0187               	clrf	7	;volatile
  1342  033A                     l2001:
  1343                           
  1344                           ;proyecto.c: 196:     PORTD = 0;
  1345  033A  0188               	clrf	8	;volatile
  1346  033B                     l2003:
  1347                           
  1348                           ;proyecto.c: 197:     PORTE = 0;
  1349  033B  0189               	clrf	9	;volatile
  1350  033C                     l2005:
  1351                           
  1352                           ;proyecto.c: 200:     IOCB = 0x00;
  1353  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1354  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1355  033E  0196               	clrf	22	;volatile
  1356  033F                     l2007:
  1357                           
  1358                           ;proyecto.c: 201:     INTCONbits.RBIE = 0;
  1359  033F  118B               	bcf	11,3	;volatile
  1360  0340                     l2009:
  1361                           
  1362                           ;proyecto.c: 202:     INTCONbits.T0IE = 0;
  1363  0340  128B               	bcf	11,5	;volatile
  1364  0341                     l2011:
  1365                           
  1366                           ;proyecto.c: 203:     INTCONbits.PEIE = 1;
  1367  0341  170B               	bsf	11,6	;volatile
  1368  0342                     l2013:
  1369                           
  1370                           ;proyecto.c: 204:     INTCONbits.GIE = 1;
  1371  0342  178B               	bsf	11,7	;volatile
  1372  0343                     l2015:
  1373                           
  1374                           ;proyecto.c: 206:     OSCCON = 0b01100001;
  1375  0343  3061               	movlw	97
  1376  0344  008F               	movwf	15	;volatile
  1377  0345                     l2017:
  1378                           
  1379                           ;proyecto.c: 208:     OPTION_REGbits.T0CS = 0;
  1380  0345  1281               	bcf	1,5	;volatile
  1381  0346                     l2019:
  1382                           
  1383                           ;proyecto.c: 209:     OPTION_REGbits.PSA = 0;
  1384  0346  1181               	bcf	1,3	;volatile
  1385  0347                     l2021:
  1386                           
  1387                           ;proyecto.c: 210:     OPTION_REGbits.PS2 = 0;
  1388  0347  1101               	bcf	1,2	;volatile
  1389  0348                     l2023:
  1390                           
  1391                           ;proyecto.c: 211:     OPTION_REGbits.PS1 = 0;
  1392  0348  1081               	bcf	1,1	;volatile
  1393  0349                     l2025:
  1394                           
  1395                           ;proyecto.c: 212:     OPTION_REGbits.PS0 = 1;
  1396  0349  1401               	bsf	1,0	;volatile
  1397  034A                     l2027:
  1398                           
  1399                           ;proyecto.c: 214:     TMR0 = 6;;
  1400  034A  3006               	movlw	6
  1401  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1402  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1403  034D  0081               	movwf	1	;volatile
  1404  034E                     l2029:
  1405                           
  1406                           ;proyecto.c: 216:     INTCONbits.T0IF = 0;
  1407  034E  110B               	bcf	11,2	;volatile
  1408  034F                     l2031:
  1409                           
  1410                           ;proyecto.c: 221:     lcd_init();
  1411  034F  120A  118A  22D2  120A  118A  	fcall	_lcd_init
  1412  0354                     l2033:
  1413                           
  1414                           ;proyecto.c: 222:     lcd_cmd(0x0c);
  1415  0354  300C               	movlw	12
  1416  0355  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1417  035A                     l2035:
  1418                           
  1419                           ;proyecto.c: 224:     eusart_init_tx();
  1420  035A  120A  118A  254B  120A  118A  	fcall	_eusart_init_tx
  1421  035F                     l2037:
  1422                           
  1423                           ;proyecto.c: 225:     eusart_enable_tx_isr();
  1424  035F  120A  118A  2572  120A  118A  	fcall	_eusart_enable_tx_isr
  1425  0364                     l2039:
  1426                           
  1427                           ;proyecto.c: 227:     eusart_init_rx();
  1428  0364  120A  118A  253A  120A  118A  	fcall	_eusart_init_rx
  1429  0369                     l2041:
  1430                           
  1431                           ;proyecto.c: 228:     eusart_enable_rx_isr();
  1432  0369  120A  118A  2578  120A  118A  	fcall	_eusart_enable_rx_isr
  1433  036E                     l2043:
  1434                           
  1435                           ;proyecto.c: 230:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
  1436  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1437  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0370  01A0               	clrf	spiInit@sDataSample
  1439  0371  01A1               	clrf	spiInit@sClockIdle
  1440  0372  01A2               	clrf	spiInit@sTransmitEdge
  1441  0373  3020               	movlw	32
  1442  0374  120A  118A  249E  120A  118A  	fcall	_spiInit
  1443  0379                     l124:
  1444  0379  0008               	return
  1445  037A                     __end_of_setup:
  1446                           
  1447                           	psect	text4
  1448  049E                     __ptext4:	
  1449 ;; *************** function _spiInit *****************
  1450 ;; Defined at:
  1451 ;;		line 3 in file "SPI.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  sType           1    wreg     enum E1264
  1454 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1455 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1456 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  sType           1    4[COMMON] enum E1264
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       3       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         1       3       0       0       0
  1472 ;;Total ram usage:        4 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_setup
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _spiInit
  1484  049E                     _spiInit:
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1488                           ;spiInit@sType stored from wreg
  1489  049E  00F4               	movwf	spiInit@sType
  1490  049F                     l1977:
  1491                           
  1492                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1493  049F  1683               	bsf	3,5	;RP0=1, select bank1
  1494  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1495  04A1  1287               	bcf	7,5	;volatile
  1496                           
  1497                           ;SPI.c: 6:     if(sType & 0b00000100)
  1498  04A2  1D74               	btfss	spiInit@sType,2
  1499  04A3  2CA5               	goto	u1101
  1500  04A4  2CA6               	goto	u1100
  1501  04A5                     u1101:
  1502  04A5  2CAE               	goto	l1983
  1503  04A6                     u1100:
  1504  04A6                     l1979:
  1505                           
  1506                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1507  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1508  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1509  04A8  0822               	movf	spiInit@sTransmitEdge,w
  1510  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1511  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1512  04AB  0094               	movwf	20	;volatile
  1513  04AC                     l1981:
  1514                           
  1515                           ;SPI.c: 9:         TRISC3 = 1;
  1516  04AC  1587               	bsf	7,3	;volatile
  1517                           
  1518                           ;SPI.c: 10:     }
  1519  04AD  2CB6               	goto	l213
  1520  04AE                     l1983:
  1521                           
  1522                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1523  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1524  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1525  04B0  0820               	movf	spiInit@sDataSample,w
  1526  04B1  0422               	iorwf	spiInit@sTransmitEdge,w
  1527  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1528  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1529  04B4  0094               	movwf	20	;volatile
  1530  04B5                     l1985:
  1531                           
  1532                           ;SPI.c: 14:         TRISC3 = 0;
  1533  04B5  1187               	bcf	7,3	;volatile
  1534  04B6                     l213:	
  1535                           ;SPI.c: 15:     }
  1536                           
  1537                           
  1538                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1539  04B6  0874               	movf	spiInit@sType,w
  1540  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1541  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1542  04B9  0421               	iorwf	spiInit@sClockIdle,w
  1543  04BA  0094               	movwf	20	;volatile
  1544  04BB                     l214:
  1545  04BB  0008               	return
  1546  04BC                     __end_of_spiInit:
  1547                           
  1548                           	psect	text5
  1549  02D2                     __ptext5:	
  1550 ;; *************** function _lcd_init *****************
  1551 ;; Defined at:
  1552 ;;		line 4 in file "lcd.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          0       2       0       0       0
  1569 ;;      Totals:         0       2       0       0       0
  1570 ;;Total ram usage:        2 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    3
  1573 ;; This function calls:
  1574 ;;		_lcd_cmd
  1575 ;;		_lcd_port
  1576 ;; This function is called by:
  1577 ;;		_setup
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _lcd_init
  1583  02D2                     _lcd_init:
  1584  02D2                     l1967:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1587                           
  1588                           
  1589                           ;lcd.c: 6:     lcd_port(0x00);
  1590  02D2  3000               	movlw	0
  1591  02D3  120A  118A  257E  120A  118A  	fcall	_lcd_port
  1592  02D8                     l1969:
  1593                           
  1594                           ;lcd.c: 7:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1595  02D8  301A               	movlw	26
  1596  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1597  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1598  02DB  00A3               	movwf	??_lcd_init+1
  1599  02DC  30F7               	movlw	247
  1600  02DD  00A2               	movwf	??_lcd_init
  1601  02DE                     u1177:
  1602  02DE  0BA2               	decfsz	??_lcd_init,f
  1603  02DF  2ADE               	goto	u1177
  1604  02E0  0BA3               	decfsz	??_lcd_init+1,f
  1605  02E1  2ADE               	goto	u1177
  1606  02E2  2AE3               	nop2
  1607  02E3                     l1971:
  1608                           
  1609                           ;lcd.c: 9:     lcd_cmd(0x30);
  1610  02E3  3030               	movlw	48
  1611  02E4  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1612                           
  1613                           ;lcd.c: 10:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1614  02E9  3007               	movlw	7
  1615  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1616  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1617  02EC  00A3               	movwf	??_lcd_init+1
  1618  02ED  307C               	movlw	124
  1619  02EE  00A2               	movwf	??_lcd_init
  1620  02EF                     u1187:
  1621  02EF  0BA2               	decfsz	??_lcd_init,f
  1622  02F0  2AEF               	goto	u1187
  1623  02F1  0BA3               	decfsz	??_lcd_init+1,f
  1624  02F2  2AEF               	goto	u1187
  1625  02F3  0000               	nop
  1626  02F4                     l1973:
  1627                           
  1628                           ;lcd.c: 12:     lcd_cmd(0x30);
  1629  02F4  3030               	movlw	48
  1630  02F5  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1631  02FA                     l1975:
  1632                           
  1633                           ;lcd.c: 13:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1634  02FA  300F               	movlw	15
  1635  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1636  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1637  02FD  00A3               	movwf	??_lcd_init+1
  1638  02FE  3047               	movlw	71
  1639  02FF  00A2               	movwf	??_lcd_init
  1640  0300                     u1197:
  1641  0300  0BA2               	decfsz	??_lcd_init,f
  1642  0301  2B00               	goto	u1197
  1643  0302  0BA3               	decfsz	??_lcd_init+1,f
  1644  0303  2B00               	goto	u1197
  1645                           
  1646                           ;lcd.c: 15:     lcd_cmd(0x30);
  1647  0304  3030               	movlw	48
  1648  0305  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1649                           
  1650                           ;lcd.c: 17:     lcd_cmd(0x38);
  1651  030A  3038               	movlw	56
  1652  030B  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1653                           
  1654                           ;lcd.c: 18:     lcd_cmd(0x10);
  1655  0310  3010               	movlw	16
  1656  0311  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1657                           
  1658                           ;lcd.c: 19:     lcd_cmd(0x01);
  1659  0316  3001               	movlw	1
  1660  0317  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1661                           
  1662                           ;lcd.c: 20:     lcd_cmd(0x06);
  1663  031C  3006               	movlw	6
  1664  031D  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1665                           
  1666                           ;lcd.c: 21:     lcd_cmd(0x0F);
  1667  0322  300F               	movlw	15
  1668  0323  120A  118A  24F5  120A  118A  	fcall	_lcd_cmd
  1669  0328                     l137:
  1670  0328  0008               	return
  1671  0329                     __end_of_lcd_init:
  1672                           
  1673                           	psect	text6
  1674  054B                     __ptext6:	
  1675 ;; *************** function _eusart_init_tx *****************
  1676 ;; Defined at:
  1677 ;;		line 3 in file "eusart.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         0       0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_setup
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _eusart_init_tx
  1707  054B                     _eusart_init_tx:
  1708  054B                     l1551:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _eusart_init_tx: [wreg+status,2]
  1711                           
  1712                           
  1713                           ;eusart.c: 5:     SPBRGH = 0;
  1714  054B  1683               	bsf	3,5	;RP0=1, select bank1
  1715  054C  1303               	bcf	3,6	;RP1=0, select bank1
  1716  054D  019A               	clrf	26	;volatile
  1717  054E                     l1553:
  1718                           
  1719                           ;eusart.c: 6:     SPBRG = 25;
  1720  054E  3019               	movlw	25
  1721  054F  0099               	movwf	25	;volatile
  1722  0550                     l1555:
  1723                           
  1724                           ;eusart.c: 7:     TXSTAbits.BRGH = 1;
  1725  0550  1518               	bsf	24,2	;volatile
  1726  0551                     l1557:
  1727                           
  1728                           ;eusart.c: 9:     TXSTAbits.SYNC = 0;
  1729  0551  1218               	bcf	24,4	;volatile
  1730  0552                     l1559:
  1731                           
  1732                           ;eusart.c: 10:     RCSTAbits.SPEN = 1;
  1733  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0554  1798               	bsf	24,7	;volatile
  1736  0555                     l1561:
  1737                           
  1738                           ;eusart.c: 12:     TXSTAbits.TX9 = 0;
  1739  0555  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0556  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0557  1318               	bcf	24,6	;volatile
  1742  0558                     l1563:
  1743                           
  1744                           ;eusart.c: 13:     TXSTAbits.TXEN = 1;
  1745  0558  1698               	bsf	24,5	;volatile
  1746  0559                     l182:
  1747  0559  0008               	return
  1748  055A                     __end_of_eusart_init_tx:
  1749                           
  1750                           	psect	text7
  1751  053A                     __ptext7:	
  1752 ;; *************** function _eusart_init_rx *****************
  1753 ;; Defined at:
  1754 ;;		line 28 in file "eusart.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_setup
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _eusart_init_rx
  1784  053A                     _eusart_init_rx:
  1785  053A                     l1567:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _eusart_init_rx: [wreg+status,2]
  1788                           
  1789                           
  1790                           ;eusart.c: 30:     SPBRGH = 0;
  1791  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1792  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1793  053C  019A               	clrf	26	;volatile
  1794  053D                     l1569:
  1795                           
  1796                           ;eusart.c: 31:     SPBRG = 25;
  1797  053D  3019               	movlw	25
