

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:19:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _avanza_1
   828  00C5                     _avanza_1:
   829  00C5                     l718:	
   830                           ;incstack = 0
   831                           ; Regs used in _avanza_1: [wreg]
   832                           
   833  00C5  0870               	movf	_cont1,w
   834  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   835  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   836  00C8  0088               	movwf	8	;volatile
   837  00C9                     l68:
   838  00C9  0008               	return
   839  00CA                     __end_of_avanza_1:
   840                           
   841                           	psect	text5
   842  00B5                     __ptext5:	
   843 ;; *************** function _isr *****************
   844 ;; Defined at:
   845 ;;		line 44 in file "es2.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         2       0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		Interrupt level 1
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _isr
   874  00B5                     _isr:
   875  00B5                     i1l726:
   876                           
   877                           ;es2.c: 45:         }
   878  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   879  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   880  00B7  1D8C               	btfss	12,3	;volatile
   881  00B8  28BA               	goto	u4_21
   882  00B9  28BB               	goto	u4_20
   883  00BA                     u4_21:
   884  00BA  28BE               	goto	i1l50
   885  00BB                     u4_20:
   886  00BB                     i1l728:
   887                           
   888                           ;es2.c: 46: 
   889  00BB  0870               	movf	_cont1,w
   890  00BC  0093               	movwf	19	;volatile
   891  00BD                     i1l730:
   892                           
   893                           ;es2.c: 47:         if (PORTBbits.RB2 == 0) {
   894  00BD  118C               	bcf	12,3	;volatile
   895  00BE                     i1l50:
   896  00BE  0877               	movf	??_isr+1,w
   897  00BF  008A               	movwf	10
   898  00C0  0E76               	swapf	??_isr,w
   899  00C1  0083               	movwf	3
   900  00C2  0EFE               	swapf	btemp,f
   901  00C3  0E7E               	swapf	btemp,w
   902  00C4  0009               	retfie
   903  00C5                     __end_of_isr:
   904  007E                     btemp	set	126	;btemp
   905  007E                     wtemp0	set	126
   906                           
   907                           	psect	intentry
   908  0004                     __pintentry:	
   909                           ;incstack = 0
   910                           ; Regs used in _isr: [wreg]
   911                           
   912  0004                     interrupt_function:
   913  007E                     saved_w	set	btemp
   914  0004  00FE               	movwf	btemp
   915  0005  0E03               	swapf	3,w
   916  0006  00F6               	movwf	??_isr
   917  0007  080A               	movf	10,w
   918  0008  00F7               	movwf	??_isr+1
   919  0009  120A  118A  28B5   	ljmp	_isr
   920                           
   921                           	psect	config
   922                           
   923                           ;Config register CONFIG1 @ 0x2007
   924                           ;	Oscillator Selection bits
   925                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   926                           ;	Watchdog Timer Enable bit
   927                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   928                           ;	Power-up Timer Enable bit
   929                           ;	PWRTE = OFF, PWRT disabled
   930                           ;	RE3/MCLR pin function select bit
   931                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   932                           ;	Code Protection bit
   933                           ;	CP = OFF, Program memory code protection is disabled
   934                           ;	Data Code Protection bit
   935                           ;	CPD = OFF, Data memory code protection is disabled
   936                           ;	Brown Out Reset Selection bits
   937                           ;	BOREN = OFF, BOR disabled
   938                           ;	Internal External Switchover bit
   939                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   940                           ;	Fail-Safe Clock Monitor Enabled bit
   941                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   942                           ;	Low Voltage Programming Enable bit
   943                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   944                           ;	In-Circuit Debugger Mode bit
   945                           ;	DEBUG = 0x1, unprogrammed default
   946  2007                     	org	8199
   947  2007  20D1               	dw	8401
   948                           
   949                           ;Config register CONFIG2 @ 0x2008
   950                           ;	Brown-out Reset Selection bit
   951                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   952                           ;	Flash Program Memory Self Write Enable bits
   953                           ;	WRT = OFF, Write protection off
   954  2008                     	org	8200
   955  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _avanza_1
                                _fin
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _fin                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avanza_1
   _fin
   _setup
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:19:25 2021

            _SSPSTATbits 0094                       l72 00B4                       l65 008E  
                     l68 00C9                       l88 009F                       l89 00A4  
                     u20 00B2                       u21 00B1                       u25 00AE  
                    l720 00A5                      l800 0024                      l722 00B2  
                    l810 003A                      l802 0028                      l820 004E  
                    l812 003E                      l804 002C                      l718 00C5  
                    l822 0054                      l814 0042                      l806 0032  
                    l824 0059                      l816 0046                      l808 0034  
                    l818 004C                      l780 0099                      l782 009B  
                    l790 0081                      l784 009E                      l776 0090  
                    l792 0082                      l778 0097                      l794 0085  
                    l786 0062                      l788 007E                      l796 0019  
                    l798 001E                      u110 0097                      u111 0096  
                    u120 0024                      u121 0023                      u130 002C  
                    u131 002B                      u140 0032                      u141 0031  
                    u150 003E                      u151 003D                      u160 0046  
                    u161 0045                      u170 004C                      u171 004B  
                    _fin 00A5                      _isr 00B5                     ?_fin 0076  
                   ?_isr 0076                     i1l50 00BE                     u4_20 00BB  
                   u4_21 00BA                     _main 0019                     btemp 007E  
                   start 000C                    ??_fin 0078                    ??_isr 0076  
                  ?_main 0076                    _ANSEL 0188                    i1l730 00BD  
                  i1l726 00B5                    i1l728 00BB                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _ban_1 0074  
                  _ban_2 0072                    _cont1 0070                    _setup 0062  
                  pclath 000A          __end_of_spiInit 00A5                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0062  
                 ??_main 007C                   ?_setup 0076                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of_avanza_1 00CA                   saved_w 007E  
              ??_spiInit 007B  __end_of__initialization 0015           __pcstackCOMMON 0076  
          __end_of_setup 008F                  ??_setup 007C               __pmaintext 0019  
             __pintentry 0004                ?_avanza_1 0076                  _SSPSTAT 0094  
                __ptext1 0062                  __ptext2 008F                  __ptext3 00A5  
                __ptext4 00C5                  __ptext5 00B5             __size_of_fin 0010  
           __size_of_isr 0010                  _spiInit 008F               ??_avanza_1 0078  
   end_of_initialization 0015                _PORTBbits 0006                _TRISAbits 0085  
    start_initialization 000F              __end_of_fin 00B5              __end_of_isr 00C5  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_avanza_1 0005  
               ?_spiInit 0078           __size_of_setup 002D     spiInit@sTransmitEdge 007A  
      interrupt_function 0004       spiInit@sDataSample 0078                 _PIR1bits 000C  
       __size_of_spiInit 0016                 _avanza_1 00C5            __size_of_main 0049  
           spiInit@sType 007B        spiInit@sClockIdle 0079                 intlevel1 0000  
